business_id,name,city,state,category_grouped,stars,review_count,digital_maturity_score,conversion_score_pct,priority
U-jlsqgnVkYycr2N2YYEcg,Penrod Arts Fair,Indianapolis,IN,Other,4.0,16,0.0,87.7,High
c2zfvdiLqExtrHGRJahmTQ,Tucson Roller Derby,Tucson,AZ,Other,4.0,12,0.0,87.3,High
kyosRyLvRHOWAIvfV4s7cw,Sparks Marina Park,Sparks,NV,Active Life,4.0,100,0.0,87.3,High
ahxnXXeQcAkQ5z6HCm_r0Q,Burger Showdown,Tampa,FL,Other,4.0,16,0.0,87.2,High
iKk6A3JiiMRDpPXw_niCBg,Palmer Park,New Orleans,LA,Active Life,4.0,13,0.0,87.2,High
uRtsuwico2-3egGQBNs-Zw,ForCare Medical Center,Tampa,FL,Beauty & Spas,4.0,31,0.09,86.9,High
lJKN4qB4eIDp3tJ9ocS2Jw,DJ Connection,Carmel,IN,Other,4.0,5,0.0,86.7,High
_h4b7BcDXWnhm4RZX6I4dg,Riviera Pizza,Medford,NJ,Sandwiches,4.0,19,0.09,86.2,High
DV08ZJKq_hPS_6Q8GKt0pg,Philly Fry Truck,Philadelphia,PA,Other,4.0,13,0.09,85.7,High
jEZqOdf6ckeeUy9jWJx6iw,Platt's Farm Market,Clarksboro,NJ,Other,4.0,18,0.03,85.6,High
l7QQNy9Amvh-Z2ib6Z2P3A,Advanced Chiropractic & Rehabilitation,Tampa,FL,Other,4.0,6,0.06,85.3,High
TwKeUEsAjJz-pTHTg14agw,Callahan's Grille,Philadelphia,PA,Bars,4.0,35,0.06,85.2,High
9i7igQSi-DZFpNJrOlnRBg,Makefield Auto Repair,Morrisville,PA,Other,4.0,5,0.0,84.7,High
vhW6JmZqkLohRPK_iPDi4Q,Fashion Nail,Lutz,FL,Nail Salons,4.0,17,0.03,84.6,High
pSj2gr3Tijrq3duoGms_XA,Wood Plumbing,Cinnaminson,NJ,Home Services,4.0,5,0.03,84.5,High
dO2MtKMrmcnUz3AEiHLxBw,Bealls Outlet,Dunedin,FL,Other,4.0,5,0.03,84.3,High
zc5IGgTLk8BgcqwWwoFhJQ,Glesinger April Ross DPM,Tucson,AZ,Health & Medical,4.0,10,0.06,84.2,High
SQdgv12hifah8Syr2scKEg,Santa Barbara City Parking Lot #10,Santa Barbara,CA,Other,4.0,14,0.03,83.7,High
Q8uzNBHUqYeUB-bv6CslhA,Napa Sonoma Grocery Company,Reno,NV,Other,4.0,24,0.12,83.7,High
n9T38BkbtBk6RTGk_-HvlQ,Old Webster Animal Hospital,Saint Louis,MO,Other,4.5,9,0.0,82.7,High
2IfFWLGuyIS14AAcA7Q49Q,Lake Rogers Park,Odessa,FL,Other,4.5,17,0.0,82.6,High
